/home/ceylanb/miniconda3/envs/drema_env/lib/python3.10/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'config': Defaults list is missing `_self_`. See https://hydra.cc/docs/1.2/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
Training progress:  18%|█▊        | 1250/7000 [01:19<06:14, 15.35it/s, Loss=0.0000988]
Training progress:  18%|█▊        | 1250/7000 [01:19<06:14, 15.35it/s, Loss=0.0000593]
Training progress:  18%|█▊        | 1260/7000 [01:19<06:14, 15.34it/s, Loss=0.0000593]
Training progress:  18%|█▊        | 1260/7000 [01:20<06:14, 15.34it/s, Loss=0.0002088]
Training progress:  18%|█▊        | 1270/7000 [01:20<06:12, 15.37it/s, Loss=0.0002088]
Training progress:  18%|█▊        | 1270/7000 [01:21<06:12, 15.37it/s, Loss=0.0001495]
Training progress:  18%|█▊        | 1280/7000 [01:21<06:16, 15.19it/s, Loss=0.0001495]
Training progress:  18%|█▊        | 1280/7000 [01:21<06:16, 15.19it/s, Loss=0.0001748]
Training progress:  18%|█▊        | 1290/7000 [01:21<06:12, 15.34it/s, Loss=0.0001748]
Training progress:  18%|█▊        | 1290/7000 [01:22<06:12, 15.34it/s, Loss=0.0001332]
Training progress:  19%|█▊        | 1300/7000 [01:22<06:13, 15.25it/s, Loss=0.0001332]
Training progress:  19%|█▊        | 1300/7000 [01:23<06:13, 15.25it/s, Loss=0.0001323]
Training progress:  19%|█▊        | 1310/7000 [01:23<06:13, 15.23it/s, Loss=0.0001323]
Training progress:  19%|█▊        | 1310/7000 [01:23<06:13, 15.23it/s, Loss=0.0000962]
Training progress:  19%|█▉        | 1320/7000 [01:23<06:12, 15.25it/s, Loss=0.0000962]
Training progress:  19%|█▉        | 1320/7000 [01:24<06:12, 15.25it/s, Loss=0.0001619]
Training progress:  19%|█▉        | 1330/7000 [01:24<06:08, 15.39it/s, Loss=0.0001619]
Training progress:  19%|█▉        | 1330/7000 [01:25<06:08, 15.39it/s, Loss=0.0001171]
Training progress:  19%|█▉        | 1340/7000 [01:25<06:05, 15.49it/s, Loss=0.0001171]
Training progress:  19%|█▉        | 1340/7000 [01:25<06:05, 15.49it/s, Loss=0.0000874]
Training progress:  19%|█▉        | 1350/7000 [01:25<06:01, 15.63it/s, Loss=0.0000874]
Training progress:  19%|█▉        | 1350/7000 [01:26<06:01, 15.63it/s, Loss=0.0001490]
Training progress:  19%|█▉        | 1360/7000 [01:26<06:01, 15.58it/s, Loss=0.0001490]
Training progress:  19%|█▉        | 1360/7000 [01:26<06:01, 15.58it/s, Loss=0.0000732]
Training progress:  20%|█▉        | 1370/7000 [01:26<06:04, 15.43it/s, Loss=0.0000732]
Training progress:  20%|█▉        | 1370/7000 [01:27<06:04, 15.43it/s, Loss=0.0001578]
Training progress:  20%|█▉        | 1380/7000 [01:27<06:09, 15.23it/s, Loss=0.0001578]
Training progress:  20%|█▉        | 1380/7000 [01:28<06:09, 15.23it/s, Loss=0.0005374]
Training progress:  20%|█▉        | 1390/7000 [01:28<06:07, 15.27it/s, Loss=0.0005374]
Training progress:  20%|█▉        | 1390/7000 [01:28<06:07, 15.27it/s, Loss=0.0001816]
Training progress:  20%|██        | 1400/7000 [01:28<06:09, 15.17it/s, Loss=0.0001816]
Training progress:  20%|██        | 1400/7000 [01:29<06:09, 15.17it/s, Loss=0.0002172]
Training progress:  20%|██        | 1410/7000 [01:29<06:09, 15.15it/s, Loss=0.0002172]
Training progress:  20%|██        | 1410/7000 [01:30<06:09, 15.15it/s, Loss=0.0000769]
Training progress:  20%|██        | 1420/7000 [01:30<06:11, 15.00it/s, Loss=0.0000769]
Training progress:  20%|██        | 1420/7000 [01:30<06:11, 15.00it/s, Loss=0.0000841]
Training progress:  20%|██        | 1430/7000 [01:30<06:08, 15.12it/s, Loss=0.0000841]
Training progress:  20%|██        | 1430/7000 [01:31<06:08, 15.12it/s, Loss=0.0001953]
Training progress:  21%|██        | 1440/7000 [01:31<06:04, 15.27it/s, Loss=0.0001953]
Training progress:  21%|██        | 1440/7000 [01:32<06:04, 15.27it/s, Loss=0.0002011]
Training progress:  21%|██        | 1450/7000 [01:32<06:02, 15.30it/s, Loss=0.0002011]
Training progress:  21%|██        | 1450/7000 [01:32<06:02, 15.30it/s, Loss=0.0000988]
Training progress:  21%|██        | 1460/7000 [01:32<06:03, 15.23it/s, Loss=0.0000988]
Training progress:  21%|██        | 1460/7000 [01:33<06:03, 15.23it/s, Loss=0.0002422]
Training progress:  21%|██        | 1470/7000 [01:33<06:00, 15.32it/s, Loss=0.0002422]
Training progress:  21%|██        | 1470/7000 [01:34<06:00, 15.32it/s, Loss=0.0003055]
Training progress:  21%|██        | 1480/7000 [01:34<06:03, 15.21it/s, Loss=0.0003055]
Training progress:  21%|██        | 1480/7000 [01:34<06:03, 15.21it/s, Loss=0.0003029]
Training progress:  21%|██▏       | 1490/7000 [01:34<06:00, 15.28it/s, Loss=0.0003029]
Training progress:  21%|██▏       | 1490/7000 [01:35<06:00, 15.28it/s, Loss=0.0001116]
Training progress:  21%|██▏       | 1500/7000 [01:35<05:57, 15.37it/s, Loss=0.0001116]
Training progress:  21%|██▏       | 1500/7000 [01:36<05:57, 15.37it/s, Loss=0.0006142]
Training progress:  22%|██▏       | 1510/7000 [01:36<05:57, 15.36it/s, Loss=0.0006142]
Training progress:  22%|██▏       | 1510/7000 [01:36<05:57, 15.36it/s, Loss=0.0002146]
Training progress:  22%|██▏       | 1520/7000 [01:36<05:57, 15.32it/s, Loss=0.0002146]
Training progress:  22%|██▏       | 1520/7000 [01:37<05:57, 15.32it/s, Loss=0.0001071]
Training progress:  22%|██▏       | 1530/7000 [01:37<05:57, 15.30it/s, Loss=0.0001071]
Training progress:  22%|██▏       | 1530/7000 [01:38<05:57, 15.30it/s, Loss=0.0001151]
Training progress:  22%|██▏       | 1540/7000 [01:38<05:59, 15.18it/s, Loss=0.0001151]
Training progress:  22%|██▏       | 1540/7000 [01:38<05:59, 15.18it/s, Loss=0.0000797]
Training progress:  22%|██▏       | 1550/7000 [01:38<05:57, 15.22it/s, Loss=0.0000797]
Training progress:  22%|██▏       | 1550/7000 [01:39<05:57, 15.22it/s, Loss=0.0001212]
Training progress:  22%|██▏       | 1560/7000 [01:39<05:55, 15.28it/s, Loss=0.0001212]
Training progress:  22%|██▏       | 1560/7000 [01:40<05:55, 15.28it/s, Loss=0.0005792]
Training progress:  22%|██▏       | 1570/7000 [01:40<05:54, 15.34it/s, Loss=0.0005792]
Training progress:  22%|██▏       | 1570/7000 [01:40<05:54, 15.34it/s, Loss=0.0001749]
Training progress:  23%|██▎       | 1580/7000 [01:40<05:51, 15.44it/s, Loss=0.0001749]
Training progress:  23%|██▎       | 1580/7000 [01:41<05:51, 15.44it/s, Loss=0.0001517]
Training progress:  23%|██▎       | 1590/7000 [01:41<05:55, 15.23it/s, Loss=0.0001517]
Training progress:  23%|██▎       | 1590/7000 [01:42<05:55, 15.23it/s, Loss=0.0000969]
Training progress:  23%|██▎       | 1600/7000 [01:42<05:53, 15.30it/s, Loss=0.0000969]
Training progress:  23%|██▎       | 1600/7000 [01:42<05:53, 15.30it/s, Loss=0.0001541]
Training progress:  23%|██▎       | 1610/7000 [01:42<05:54, 15.19it/s, Loss=0.0001541]
Training progress:  23%|██▎       | 1610/7000 [01:43<05:54, 15.19it/s, Loss=0.0004561]
Training progress:  23%|██▎       | 1620/7000 [01:43<05:56, 15.09it/s, Loss=0.0004561]
Training progress:  23%|██▎       | 1620/7000 [01:44<05:56, 15.09it/s, Loss=0.0001513]
Training progress:  23%|██▎       | 1630/7000 [01:44<05:56, 15.05it/s, Loss=0.0001513]
Training progress:  23%|██▎       | 1630/7000 [01:44<05:56, 15.05it/s, Loss=0.0001663]
Training progress:  23%|██▎       | 1640/7000 [01:44<05:51, 15.27it/s, Loss=0.0001663]
Training progress:  23%|██▎       | 1640/7000 [01:45<05:51, 15.27it/s, Loss=0.0002661]
Training progress:  24%|██▎       | 1650/7000 [01:45<05:51, 15.22it/s, Loss=0.0002661]
Training progress:  24%|██▎       | 1650/7000 [01:45<05:51, 15.22it/s, Loss=0.0001520]
Training progress:  24%|██▎       | 1660/7000 [01:45<05:47, 15.38it/s, Loss=0.0001520]
Training progress:  24%|██▎       | 1660/7000 [01:46<05:47, 15.38it/s, Loss=0.0000963]
Training progress:  24%|██▍       | 1670/7000 [01:46<05:46, 15.37it/s, Loss=0.0000963]
Training progress:  24%|██▍       | 1670/7000 [01:47<05:46, 15.37it/s, Loss=0.0001663]
Training progress:  24%|██▍       | 1680/7000 [01:47<05:44, 15.43it/s, Loss=0.0001663]
Training progress:  24%|██▍       | 1680/7000 [01:47<05:44, 15.43it/s, Loss=0.0001054]
Training progress:  24%|██▍       | 1690/7000 [01:47<05:48, 15.25it/s, Loss=0.0001054]
Training progress:  24%|██▍       | 1690/7000 [01:48<05:48, 15.25it/s, Loss=0.0002673]
Training progress:  24%|██▍       | 1700/7000 [01:48<05:46, 15.30it/s, Loss=0.0002673]
Training progress:  24%|██▍       | 1700/7000 [01:49<05:46, 15.30it/s, Loss=0.0000590]
Training progress:  24%|██▍       | 1710/7000 [01:49<05:46, 15.27it/s, Loss=0.0000590]
Training progress:  24%|██▍       | 1710/7000 [01:49<05:46, 15.27it/s, Loss=0.0001554]
Training progress:  25%|██▍       | 1720/7000 [01:49<05:47, 15.21it/s, Loss=0.0001554]
Training progress:  25%|██▍       | 1720/7000 [01:50<05:47, 15.21it/s, Loss=0.0004451]
Training progress:  25%|██▍       | 1730/7000 [01:50<05:45, 15.25it/s, Loss=0.0004451]
Training progress:  25%|██▍       | 1730/7000 [01:51<05:45, 15.25it/s, Loss=0.0001050]
Training progress:  25%|██▍       | 1740/7000 [01:51<05:46, 15.20it/s, Loss=0.0001050]
Training progress:  25%|██▍       | 1740/7000 [01:51<05:46, 15.20it/s, Loss=0.0001044]
Training progress:  25%|██▌       | 1750/7000 [01:51<05:44, 15.25it/s, Loss=0.0001044]
Training progress:  25%|██▌       | 1750/7000 [01:52<05:44, 15.25it/s, Loss=0.0002777]
Training progress:  25%|██▌       | 1760/7000 [01:52<05:41, 15.36it/s, Loss=0.0002777]
Training progress:  25%|██▌       | 1760/7000 [01:53<05:41, 15.36it/s, Loss=0.0001671]
Training progress:  25%|██▌       | 1770/7000 [01:53<05:37, 15.47it/s, Loss=0.0001671]
Training progress:  25%|██▌       | 1770/7000 [01:53<05:37, 15.47it/s, Loss=0.0004326]
Training progress:  25%|██▌       | 1780/7000 [01:53<05:35, 15.56it/s, Loss=0.0004326]
Training progress:  25%|██▌       | 1780/7000 [01:54<05:35, 15.56it/s, Loss=0.0000850]
Training progress:  26%|██▌       | 1790/7000 [01:54<05:34, 15.57it/s, Loss=0.0000850]
Training progress:  26%|██▌       | 1790/7000 [01:55<05:34, 15.57it/s, Loss=0.0001053]
Training progress:  26%|██▌       | 1800/7000 [01:55<05:38, 15.38it/s, Loss=0.0001053]
Training progress:  26%|██▌       | 1800/7000 [01:55<05:38, 15.38it/s, Loss=0.0003526]
Training progress:  26%|██▌       | 1810/7000 [01:55<05:39, 15.30it/s, Loss=0.0003526]
Training progress:  26%|██▌       | 1810/7000 [01:56<05:39, 15.30it/s, Loss=0.0002632]
Training progress:  26%|██▌       | 1820/7000 [01:56<05:38, 15.31it/s, Loss=0.0002632]
Training progress:  26%|██▌       | 1820/7000 [01:57<05:38, 15.31it/s, Loss=0.0001871]
Training progress:  26%|██▌       | 1830/7000 [01:57<05:37, 15.31it/s, Loss=0.0001871]
Training progress:  26%|██▌       | 1830/7000 [01:57<05:37, 15.31it/s, Loss=0.0002484]
Training progress:  26%|██▋       | 1840/7000 [01:57<05:34, 15.43it/s, Loss=0.0002484]
Training progress:  26%|██▋       | 1840/7000 [01:58<05:34, 15.43it/s, Loss=0.0000680]
Training progress:  26%|██▋       | 1850/7000 [01:58<05:35, 15.36it/s, Loss=0.0000680]
Training progress:  26%|██▋       | 1850/7000 [01:59<05:35, 15.36it/s, Loss=0.0000922]
Training progress:  27%|██▋       | 1860/7000 [01:59<05:33, 15.41it/s, Loss=0.0000922]
Training progress:  27%|██▋       | 1860/7000 [01:59<05:33, 15.41it/s, Loss=0.0001878]
Training progress:  27%|██▋       | 1870/7000 [01:59<05:32, 15.44it/s, Loss=0.0001878]
Training progress:  27%|██▋       | 1870/7000 [02:00<05:32, 15.44it/s, Loss=0.0001783]
Training progress:  27%|██▋       | 1880/7000 [02:00<05:34, 15.29it/s, Loss=0.0001783]
Training progress:  27%|██▋       | 1880/7000 [02:01<05:34, 15.29it/s, Loss=0.0000741]
Training progress:  27%|██▋       | 1890/7000 [02:01<05:35, 15.22it/s, Loss=0.0000741]
Training progress:  27%|██▋       | 1890/7000 [02:01<05:35, 15.22it/s, Loss=0.0000836]
Training progress:  27%|██▋       | 1900/7000 [02:01<05:31, 15.37it/s, Loss=0.0000836]
Training progress:  27%|██▋       | 1900/7000 [02:02<05:31, 15.37it/s, Loss=0.0001970]
Training progress:  27%|██▋       | 1910/7000 [02:02<05:30, 15.39it/s, Loss=0.0001970]
Training progress:  27%|██▋       | 1910/7000 [02:02<05:30, 15.39it/s, Loss=0.0001193]
Training progress:  27%|██▋       | 1920/7000 [02:02<05:27, 15.53it/s, Loss=0.0001193]
Training progress:  27%|██▋       | 1920/7000 [02:03<05:27, 15.53it/s, Loss=0.0000774]
Training progress:  28%|██▊       | 1930/7000 [02:03<05:28, 15.45it/s, Loss=0.0000774]
Training progress:  28%|██▊       | 1930/7000 [02:04<05:28, 15.45it/s, Loss=0.0001200]
Training progress:  28%|██▊       | 1940/7000 [02:04<05:29, 15.34it/s, Loss=0.0001200]
Training progress:  28%|██▊       | 1940/7000 [02:04<05:29, 15.34it/s, Loss=0.0000921]
Training progress:  28%|██▊       | 1950/7000 [02:04<05:29, 15.33it/s, Loss=0.0000921]
Training progress:  28%|██▊       | 1950/7000 [02:05<05:29, 15.33it/s, Loss=0.0001002]
Training progress:  28%|██▊       | 1960/7000 [02:05<05:29, 15.30it/s, Loss=0.0001002]
Training progress:  28%|██▊       | 1960/7000 [02:06<05:29, 15.30it/s, Loss=0.0001038]
Training progress:  28%|██▊       | 1970/7000 [02:06<05:31, 15.18it/s, Loss=0.0001038]
Training progress:  28%|██▊       | 1970/7000 [02:06<05:31, 15.18it/s, Loss=0.0002379]
Training progress:  28%|██▊       | 1980/7000 [02:06<05:29, 15.22it/s, Loss=0.0002379]
Training progress:  28%|██▊       | 1980/7000 [02:07<05:29, 15.22it/s, Loss=0.0001280]
Training progress:  28%|██▊       | 1990/7000 [02:07<05:29, 15.21it/s, Loss=0.0001280]
Training progress:  28%|██▊       | 1990/7000 [02:08<05:29, 15.21it/s, Loss=0.0004732]
Training progress:  29%|██▊       | 2000/7000 [02:08<05:27, 15.25it/s, Loss=0.0004732]
Training progress:  29%|██▊       | 2000/7000 [02:08<05:27, 15.25it/s, Loss=0.0000649]
Training progress:  29%|██▊       | 2010/7000 [02:08<05:29, 15.14it/s, Loss=0.0000649]
Training progress:  29%|██▊       | 2010/7000 [02:09<05:29, 15.14it/s, Loss=0.0002420]
Training progress:  29%|██▉       | 2020/7000 [02:09<05:26, 15.25it/s, Loss=0.0002420]
Training progress:  29%|██▉       | 2020/7000 [02:10<05:26, 15.25it/s, Loss=0.0000687]
Training progress:  29%|██▉       | 2030/7000 [02:10<05:26, 15.22it/s, Loss=0.0000687]
Training progress:  29%|██▉       | 2030/7000 [02:10<05:26, 15.22it/s, Loss=0.0003831]
Training progress:  29%|██▉       | 2040/7000 [02:10<05:26, 15.19it/s, Loss=0.0003831]
Training progress:  29%|██▉       | 2040/7000 [02:11<05:26, 15.19it/s, Loss=0.0002626]
Training progress:  29%|██▉       | 2050/7000 [02:11<05:23, 15.30it/s, Loss=0.0002626]
Training progress:  29%|██▉       | 2050/7000 [02:12<05:23, 15.30it/s, Loss=0.0001441]
Training progress:  29%|██▉       | 2060/7000 [02:12<05:23, 15.25it/s, Loss=0.0001441]
Training progress:  29%|██▉       | 2060/7000 [02:12<05:23, 15.25it/s, Loss=0.0001154]
Training progress:  30%|██▉       | 2070/7000 [02:12<05:24, 15.21it/s, Loss=0.0001154]
Training progress:  30%|██▉       | 2070/7000 [02:13<05:24, 15.21it/s, Loss=0.0002237]
Training progress:  30%|██▉       | 2080/7000 [02:13<05:22, 15.27it/s, Loss=0.0002237]
Training progress:  30%|██▉       | 2080/7000 [02:14<05:22, 15.27it/s, Loss=0.0002060]
Training progress:  30%|██▉       | 2090/7000 [02:14<05:21, 15.27it/s, Loss=0.0002060]
Training progress:  30%|██▉       | 2090/7000 [02:14<05:21, 15.27it/s, Loss=0.0001387]
Training progress:  30%|███       | 2100/7000 [02:14<05:19, 15.35it/s, Loss=0.0001387]
Training progress:  30%|███       | 2100/7000 [02:15<05:19, 15.35it/s, Loss=0.0001133]
Training progress:  30%|███       | 2110/7000 [02:15<05:21, 15.19it/s, Loss=0.0001133]
Training progress:  30%|███       | 2110/7000 [02:16<05:21, 15.19it/s, Loss=0.0001059]
Training progress:  30%|███       | 2120/7000 [02:16<05:21, 15.20it/s, Loss=0.0001059]
Training progress:  30%|███       | 2120/7000 [02:16<05:21, 15.20it/s, Loss=0.0001284]
Training progress:  30%|███       | 2130/7000 [02:16<05:19, 15.27it/s, Loss=0.0001284]
Training progress:  30%|███       | 2130/7000 [02:17<05:19, 15.27it/s, Loss=0.0000634]
Training progress:  31%|███       | 2140/7000 [02:17<05:21, 15.14it/s, Loss=0.0000634]
Training progress:  31%|███       | 2140/7000 [02:18<05:21, 15.14it/s, Loss=0.0002158]
Training progress:  31%|███       | 2150/7000 [02:18<05:17, 15.28it/s, Loss=0.0002158]
Training progress:  31%|███       | 2150/7000 [02:18<05:17, 15.28it/s, Loss=0.0003425]
Training progress:  31%|███       | 2160/7000 [02:18<05:17, 15.25it/s, Loss=0.0003425]
Training progress:  31%|███       | 2160/7000 [02:19<05:17, 15.25it/s, Loss=0.0001083]
Training progress:  31%|███       | 2170/7000 [02:19<05:17, 15.20it/s, Loss=0.0001083]
Training progress:  31%|███       | 2170/7000 [02:19<05:17, 15.20it/s, Loss=0.0000819]
Training progress:  31%|███       | 2180/7000 [02:19<05:15, 15.30it/s, Loss=0.0000819]
Training progress:  31%|███       | 2180/7000 [02:20<05:15, 15.30it/s, Loss=0.0002625]
Training progress:  31%|███▏      | 2190/7000 [02:20<05:12, 15.39it/s, Loss=0.0002625]
Training progress:  31%|███▏      | 2190/7000 [02:21<05:12, 15.39it/s, Loss=0.0000680]
Training progress:  31%|███▏      | 2200/7000 [02:21<05:10, 15.44it/s, Loss=0.0000680]
Training progress:  31%|███▏      | 2200/7000 [02:21<05:10, 15.44it/s, Loss=0.0002047]
Training progress:  32%|███▏      | 2210/7000 [02:21<05:13, 15.26it/s, Loss=0.0002047]
Training progress:  32%|███▏      | 2210/7000 [02:22<05:13, 15.26it/s, Loss=0.0004350]
Training progress:  32%|███▏      | 2220/7000 [02:22<05:12, 15.28it/s, Loss=0.0004350]
Training progress:  32%|███▏      | 2220/7000 [02:23<05:12, 15.28it/s, Loss=0.0000900]
Training progress:  32%|███▏      | 2230/7000 [02:23<05:13, 15.21it/s, Loss=0.0000900]
Training progress:  32%|███▏      | 2230/7000 [02:23<05:13, 15.21it/s, Loss=0.0001077]
Training progress:  32%|███▏      | 2240/7000 [02:23<05:07, 15.48it/s, Loss=0.0001077]
Training progress:  32%|███▏      | 2240/7000 [02:24<05:07, 15.48it/s, Loss=0.0001325]
Training progress:  32%|███▏      | 2250/7000 [02:24<05:03, 15.64it/s, Loss=0.0001325]
Training progress:  32%|███▏      | 2250/7000 [02:25<05:03, 15.64it/s, Loss=0.0001018]
Training progress:  32%|███▏      | 2260/7000 [02:25<05:03, 15.62it/s, Loss=0.0001018]
Training progress:  32%|███▏      | 2260/7000 [02:25<05:03, 15.62it/s, Loss=0.0001743]
Training progress:  32%|███▏      | 2270/7000 [02:25<05:03, 15.60it/s, Loss=0.0001743]
Training progress:  32%|███▏      | 2270/7000 [02:26<05:03, 15.60it/s, Loss=0.0001293]
Training progress:  33%|███▎      | 2280/7000 [02:26<05:09, 15.26it/s, Loss=0.0001293]
Training progress:  33%|███▎      | 2280/7000 [02:27<05:09, 15.26it/s, Loss=0.0001322]
Training progress:  33%|███▎      | 2290/7000 [02:27<05:10, 15.19it/s, Loss=0.0001322]
Training progress:  33%|███▎      | 2290/7000 [02:27<05:10, 15.19it/s, Loss=0.0001325]
Training progress:  33%|███▎      | 2300/7000 [02:27<05:07, 15.31it/s, Loss=0.0001325]
Training progress:  33%|███▎      | 2300/7000 [02:28<05:07, 15.31it/s, Loss=0.0001530]
Training progress:  33%|███▎      | 2310/7000 [02:28<05:08, 15.20it/s, Loss=0.0001530]
Training progress:  33%|███▎      | 2310/7000 [02:29<05:08, 15.20it/s, Loss=0.0000971]
Training progress:  33%|███▎      | 2320/7000 [02:29<05:11, 15.04it/s, Loss=0.0000971]
Training progress:  33%|███▎      | 2320/7000 [02:29<05:11, 15.04it/s, Loss=0.0000777]
Training progress:  33%|███▎      | 2330/7000 [02:29<05:08, 15.12it/s, Loss=0.0000777]
Training progress:  33%|███▎      | 2330/7000 [02:30<05:08, 15.12it/s, Loss=0.0001292]
Training progress:  33%|███▎      | 2340/7000 [02:30<05:07, 15.16it/s, Loss=0.0001292]
Training progress:  33%|███▎      | 2340/7000 [02:31<05:07, 15.16it/s, Loss=0.0005243]
Training progress:  34%|███▎      | 2350/7000 [02:31<05:07, 15.13it/s, Loss=0.0005243]
Training progress:  34%|███▎      | 2350/7000 [02:31<05:07, 15.13it/s, Loss=0.0001459]
Training progress:  34%|███▎      | 2360/7000 [02:31<05:06, 15.14it/s, Loss=0.0001459]
Training progress:  34%|███▎      | 2360/7000 [02:32<05:06, 15.14it/s, Loss=0.0002649]
Training progress:  34%|███▍      | 2370/7000 [02:32<05:02, 15.29it/s, Loss=0.0002649]
Training progress:  34%|███▍      | 2370/7000 [02:33<05:02, 15.29it/s, Loss=0.0003167]
Training progress:  34%|███▍      | 2380/7000 [02:33<05:01, 15.32it/s, Loss=0.0003167]
Training progress:  34%|███▍      | 2380/7000 [02:33<05:01, 15.32it/s, Loss=0.0002274]
Training progress:  34%|███▍      | 2390/7000 [02:33<05:02, 15.26it/s, Loss=0.0002274]
Training progress:  34%|███▍      | 2390/7000 [02:34<05:02, 15.26it/s, Loss=0.0003598]
Training progress:  34%|███▍      | 2400/7000 [02:34<05:01, 15.26it/s, Loss=0.0003598]
Training progress:  34%|███▍      | 2400/7000 [02:35<05:01, 15.26it/s, Loss=0.0001332]
Training progress:  34%|███▍      | 2410/7000 [02:35<05:02, 15.16it/s, Loss=0.0001332]
Training progress:  34%|███▍      | 2410/7000 [02:35<05:02, 15.16it/s, Loss=0.0000771]
Training progress:  35%|███▍      | 2420/7000 [02:35<05:00, 15.23it/s, Loss=0.0000771]
Training progress:  35%|███▍      | 2420/7000 [02:36<05:00, 15.23it/s, Loss=0.0000914]
Training progress:  35%|███▍      | 2430/7000 [02:36<04:59, 15.28it/s, Loss=0.0000914]
Training progress:  35%|███▍      | 2430/7000 [02:36<04:59, 15.28it/s, Loss=0.0002290]
Training progress:  35%|███▍      | 2440/7000 [02:36<04:57, 15.34it/s, Loss=0.0002290]
Training progress:  35%|███▍      | 2440/7000 [02:37<04:57, 15.34it/s, Loss=0.0002314]
Training progress:  35%|███▌      | 2450/7000 [02:37<04:58, 15.22it/s, Loss=0.0002314]
Training progress:  35%|███▌      | 2450/7000 [02:38<04:58, 15.22it/s, Loss=0.0003872]
Training progress:  35%|███▌      | 2460/7000 [02:38<04:55, 15.38it/s, Loss=0.0003872]
Training progress:  35%|███▌      | 2460/7000 [02:38<04:55, 15.38it/s, Loss=0.0002201]
Training progress:  35%|███▌      | 2470/7000 [02:38<04:52, 15.46it/s, Loss=0.0002201]
Training progress:  35%|███▌      | 2470/7000 [02:39<04:52, 15.46it/s, Loss=0.0001040]
Training progress:  35%|███▌      | 2480/7000 [02:39<04:53, 15.41it/s, Loss=0.0001040]
Training progress:  35%|███▌      | 2480/7000 [02:40<04:53, 15.41it/s, Loss=0.0002682]
Training progress:  36%|███▌      | 2490/7000 [02:40<04:55, 15.25it/s, Loss=0.0002682]
Training progress:  36%|███▌      | 2490/7000 [02:40<04:55, 15.25it/s, Loss=0.0001017]
Training progress:  36%|███▌      | 2500/7000 [02:40<04:55, 15.22it/s, Loss=0.0001017]
Training progress:  36%|███▌      | 2500/7000 [02:41<04:55, 15.22it/s, Loss=0.0000940]
Training progress:  36%|███▌      | 2510/7000 [02:41<04:56, 15.16it/s, Loss=0.0000940]
Training progress:  36%|███▌      | 2510/7000 [02:42<04:56, 15.16it/s, Loss=0.0001628]
Training progress:  36%|███▌      | 2520/7000 [02:42<04:55, 15.17it/s, Loss=0.0001628]
Training progress:  36%|███▌      | 2520/7000 [02:42<04:55, 15.17it/s, Loss=0.0000955]
Training progress:  36%|███▌      | 2530/7000 [02:42<04:54, 15.20it/s, Loss=0.0000955]
Training progress:  36%|███▌      | 2530/7000 [02:43<04:54, 15.20it/s, Loss=0.0002299]
Training progress:  36%|███▋      | 2540/7000 [02:43<04:50, 15.35it/s, Loss=0.0002299]
Training progress:  36%|███▋      | 2540/7000 [02:44<04:50, 15.35it/s, Loss=0.0000847]
Training progress:  36%|███▋      | 2550/7000 [02:44<04:48, 15.40it/s, Loss=0.0000847]
Training progress:  36%|███▋      | 2550/7000 [02:44<04:48, 15.40it/s, Loss=0.0001006]
Training progress:  37%|███▋      | 2560/7000 [02:44<04:49, 15.34it/s, Loss=0.0001006]
Training progress:  37%|███▋      | 2560/7000 [02:45<04:49, 15.34it/s, Loss=0.0001040]
Training progress:  37%|███▋      | 2570/7000 [02:45<04:48, 15.34it/s, Loss=0.0001040]
Training progress:  37%|███▋      | 2570/7000 [02:46<04:48, 15.34it/s, Loss=0.0000743]
Training progress:  37%|███▋      | 2580/7000 [02:46<04:48, 15.33it/s, Loss=0.0000743]
Training progress:  37%|███▋      | 2580/7000 [02:46<04:48, 15.33it/s, Loss=0.0001380]
Training progress:  37%|███▋      | 2590/7000 [02:46<04:47, 15.33it/s, Loss=0.0001380]
Training progress:  37%|███▋      | 2590/7000 [02:47<04:47, 15.33it/s, Loss=0.0003410]
Training progress:  37%|███▋      | 2600/7000 [02:47<04:45, 15.39it/s, Loss=0.0003410]
Training progress:  37%|███▋      | 2600/7000 [02:48<04:45, 15.39it/s, Loss=0.0000789]
Training progress:  37%|███▋      | 2610/7000 [02:48<04:48, 15.24it/s, Loss=0.0000789]
Training progress:  37%|███▋      | 2610/7000 [02:48<04:48, 15.24it/s, Loss=0.0001372]
Training progress:  37%|███▋      | 2620/7000 [02:48<04:47, 15.24it/s, Loss=0.0001372]
Training progress:  37%|███▋      | 2620/7000 [02:49<04:47, 15.24it/s, Loss=0.0001657]
Training progress:  38%|███▊      | 2630/7000 [02:49<04:46, 15.28it/s, Loss=0.0001657]
Training progress:  38%|███▊      | 2630/7000 [02:50<04:46, 15.28it/s, Loss=0.0001601]
Training progress:  38%|███▊      | 2640/7000 [02:50<04:45, 15.27it/s, Loss=0.0001601]
Training progress:  38%|███▊      | 2640/7000 [02:50<04:45, 15.27it/s, Loss=0.0002357]
Training progress:  38%|███▊      | 2650/7000 [02:50<04:46, 15.20it/s, Loss=0.0002357]
Training progress:  38%|███▊      | 2650/7000 [02:51<04:46, 15.20it/s, Loss=0.0001217]
Training progress:  38%|███▊      | 2660/7000 [02:51<04:40, 15.49it/s, Loss=0.0001217]
Training progress:  38%|███▊      | 2660/7000 [02:51<04:40, 15.49it/s, Loss=0.0001263]
