/home/ceylanb/miniconda3/envs/drema_env/lib/python3.10/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'config': Defaults list is missing `_self_`. See https://hydra.cc/docs/1.2/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
Training progress:  91%|█████████▏| 6390/7000 [06:58<00:40, 15.08it/s, Loss=0.0001761]
Training progress:  91%|█████████▏| 6400/7000 [06:58<00:39, 15.11it/s, Loss=0.0001761]
Training progress:  91%|█████████▏| 6400/7000 [06:58<00:39, 15.11it/s, Loss=0.0000449]
Training progress:  92%|█████████▏| 6410/7000 [06:58<00:39, 15.12it/s, Loss=0.0000449]
Training progress:  92%|█████████▏| 6410/7000 [06:59<00:39, 15.12it/s, Loss=0.0000674]
Training progress:  92%|█████████▏| 6420/7000 [06:59<00:38, 15.01it/s, Loss=0.0000674]
Training progress:  92%|█████████▏| 6420/7000 [07:00<00:38, 15.01it/s, Loss=0.0001112]
Training progress:  92%|█████████▏| 6430/7000 [07:00<00:37, 15.16it/s, Loss=0.0001112]
Training progress:  92%|█████████▏| 6430/7000 [07:00<00:37, 15.16it/s, Loss=0.0000547]
Training progress:  92%|█████████▏| 6440/7000 [07:00<00:36, 15.23it/s, Loss=0.0000547]
Training progress:  92%|█████████▏| 6440/7000 [07:01<00:36, 15.23it/s, Loss=0.0001008]
Training progress:  92%|█████████▏| 6450/7000 [07:01<00:35, 15.33it/s, Loss=0.0001008]
Training progress:  92%|█████████▏| 6450/7000 [07:02<00:35, 15.33it/s, Loss=0.0000546]
Training progress:  92%|█████████▏| 6460/7000 [07:02<00:35, 15.36it/s, Loss=0.0000546]
Training progress:  92%|█████████▏| 6460/7000 [07:02<00:35, 15.36it/s, Loss=0.0001851]
Training progress:  92%|█████████▏| 6470/7000 [07:02<00:34, 15.36it/s, Loss=0.0001851]
Training progress:  92%|█████████▏| 6470/7000 [07:03<00:34, 15.36it/s, Loss=0.0000574]
Training progress:  93%|█████████▎| 6480/7000 [07:03<00:34, 15.11it/s, Loss=0.0000574]
Training progress:  93%|█████████▎| 6480/7000 [07:04<00:34, 15.11it/s, Loss=0.0000665]
Training progress:  93%|█████████▎| 6490/7000 [07:04<00:34, 14.85it/s, Loss=0.0000665]
Training progress:  93%|█████████▎| 6490/7000 [07:04<00:34, 14.85it/s, Loss=0.0000471]
Training progress:  93%|█████████▎| 6500/7000 [07:04<00:33, 14.76it/s, Loss=0.0000471]
Training progress:  93%|█████████▎| 6500/7000 [07:05<00:33, 14.76it/s, Loss=0.0000659]
Training progress:  93%|█████████▎| 6510/7000 [07:05<00:32, 14.91it/s, Loss=0.0000659]
Training progress:  93%|█████████▎| 6510/7000 [07:06<00:32, 14.91it/s, Loss=0.0000693]
Training progress:  93%|█████████▎| 6520/7000 [07:06<00:31, 15.07it/s, Loss=0.0000693]
Training progress:  93%|█████████▎| 6520/7000 [07:06<00:31, 15.07it/s, Loss=0.0001225]
Training progress:  93%|█████████▎| 6530/7000 [07:06<00:31, 14.81it/s, Loss=0.0001225]
Training progress:  93%|█████████▎| 6530/7000 [07:07<00:31, 14.81it/s, Loss=0.0001431]
Training progress:  93%|█████████▎| 6540/7000 [07:07<00:30, 15.07it/s, Loss=0.0001431]
Training progress:  93%|█████████▎| 6540/7000 [07:08<00:30, 15.07it/s, Loss=0.0001856]
Training progress:  94%|█████████▎| 6550/7000 [07:08<00:29, 15.37it/s, Loss=0.0001856]
Training progress:  94%|█████████▎| 6550/7000 [07:08<00:29, 15.37it/s, Loss=0.0000957]
Training progress:  94%|█████████▎| 6560/7000 [07:08<00:28, 15.48it/s, Loss=0.0000957]
Training progress:  94%|█████████▎| 6560/7000 [07:09<00:28, 15.48it/s, Loss=0.0002788]
Training progress:  94%|█████████▍| 6570/7000 [07:09<00:27, 15.41it/s, Loss=0.0002788]
Training progress:  94%|█████████▍| 6570/7000 [07:09<00:27, 15.41it/s, Loss=0.0001060]
Training progress:  94%|█████████▍| 6580/7000 [07:09<00:27, 15.31it/s, Loss=0.0001060]
Training progress:  94%|█████████▍| 6580/7000 [07:10<00:27, 15.31it/s, Loss=0.0001438]
Training progress:  94%|█████████▍| 6590/7000 [07:10<00:27, 15.05it/s, Loss=0.0001438]
Training progress:  94%|█████████▍| 6590/7000 [07:11<00:27, 15.05it/s, Loss=0.0000564]
Training progress:  94%|█████████▍| 6600/7000 [07:11<00:27, 14.79it/s, Loss=0.0000564]
Training progress:  94%|█████████▍| 6600/7000 [07:12<00:27, 14.79it/s, Loss=0.0000551]
Training progress:  94%|█████████▍| 6610/7000 [07:12<00:26, 14.54it/s, Loss=0.0000551]
Training progress:  94%|█████████▍| 6610/7000 [07:12<00:26, 14.54it/s, Loss=0.0000920]
Training progress:  95%|█████████▍| 6620/7000 [07:12<00:25, 14.68it/s, Loss=0.0000920]
Training progress:  95%|█████████▍| 6620/7000 [07:13<00:25, 14.68it/s, Loss=0.0000746]
Training progress:  95%|█████████▍| 6630/7000 [07:13<00:25, 14.39it/s, Loss=0.0000746]
Training progress:  95%|█████████▍| 6630/7000 [07:14<00:25, 14.39it/s, Loss=0.0002177]
Training progress:  95%|█████████▍| 6640/7000 [07:14<00:25, 14.32it/s, Loss=0.0002177]
Training progress:  95%|█████████▍| 6640/7000 [07:14<00:25, 14.32it/s, Loss=0.0000721]
Training progress:  95%|█████████▌| 6650/7000 [07:14<00:24, 14.51it/s, Loss=0.0000721]
Training progress:  95%|█████████▌| 6650/7000 [07:15<00:24, 14.51it/s, Loss=0.0000912]
Training progress:  95%|█████████▌| 6660/7000 [07:15<00:23, 14.72it/s, Loss=0.0000912]
Training progress:  95%|█████████▌| 6660/7000 [07:16<00:23, 14.72it/s, Loss=0.0000750]
Training progress:  95%|█████████▌| 6670/7000 [07:16<00:22, 14.70it/s, Loss=0.0000750]
Training progress:  95%|█████████▌| 6670/7000 [07:16<00:22, 14.70it/s, Loss=0.0000590]
Training progress:  95%|█████████▌| 6680/7000 [07:16<00:21, 14.91it/s, Loss=0.0000590]
Training progress:  95%|█████████▌| 6680/7000 [07:17<00:21, 14.91it/s, Loss=0.0000536]
Training progress:  96%|█████████▌| 6690/7000 [07:17<00:21, 14.60it/s, Loss=0.0000536]
Training progress:  96%|█████████▌| 6690/7000 [07:18<00:21, 14.60it/s, Loss=0.0001065]
Training progress:  96%|█████████▌| 6700/7000 [07:18<00:20, 14.65it/s, Loss=0.0001065]
Training progress:  96%|█████████▌| 6700/7000 [07:18<00:20, 14.65it/s, Loss=0.0000404]
Training progress:  96%|█████████▌| 6710/7000 [07:18<00:19, 14.63it/s, Loss=0.0000404]
Training progress:  96%|█████████▌| 6710/7000 [07:19<00:19, 14.63it/s, Loss=0.0001098]
Training progress:  96%|█████████▌| 6720/7000 [07:19<00:18, 14.82it/s, Loss=0.0001098]
Training progress:  96%|█████████▌| 6720/7000 [07:20<00:18, 14.82it/s, Loss=0.0000968]
Training progress:  96%|█████████▌| 6730/7000 [07:20<00:18, 14.80it/s, Loss=0.0000968]
Training progress:  96%|█████████▌| 6730/7000 [07:20<00:18, 14.80it/s, Loss=0.0000929]
Training progress:  96%|█████████▋| 6740/7000 [07:20<00:17, 14.70it/s, Loss=0.0000929]
Training progress:  96%|█████████▋| 6740/7000 [07:21<00:17, 14.70it/s, Loss=0.0002108]
Training progress:  96%|█████████▋| 6750/7000 [07:21<00:17, 14.64it/s, Loss=0.0002108]
Training progress:  96%|█████████▋| 6750/7000 [07:22<00:17, 14.64it/s, Loss=0.0002151]
Training progress:  97%|█████████▋| 6760/7000 [07:22<00:16, 14.59it/s, Loss=0.0002151]
Training progress:  97%|█████████▋| 6760/7000 [07:23<00:16, 14.59it/s, Loss=0.0000456]
Training progress:  97%|█████████▋| 6770/7000 [07:23<00:15, 14.56it/s, Loss=0.0000456]
Training progress:  97%|█████████▋| 6770/7000 [07:23<00:15, 14.56it/s, Loss=0.0001012]
Training progress:  97%|█████████▋| 6780/7000 [07:23<00:14, 14.67it/s, Loss=0.0001012]
Training progress:  97%|█████████▋| 6780/7000 [07:24<00:14, 14.67it/s, Loss=0.0000760]
Training progress:  97%|█████████▋| 6790/7000 [07:24<00:14, 14.78it/s, Loss=0.0000760]
Training progress:  97%|█████████▋| 6790/7000 [07:25<00:14, 14.78it/s, Loss=0.0000630]
Training progress:  97%|█████████▋| 6800/7000 [07:25<00:13, 14.39it/s, Loss=0.0000630]
Training progress:  97%|█████████▋| 6800/7000 [07:25<00:13, 14.39it/s, Loss=0.0001607]
Training progress:  97%|█████████▋| 6810/7000 [07:25<00:13, 14.39it/s, Loss=0.0001607]
Training progress:  97%|█████████▋| 6810/7000 [07:26<00:13, 14.39it/s, Loss=0.0000794]
Training progress:  97%|█████████▋| 6820/7000 [07:26<00:12, 14.61it/s, Loss=0.0000794]
Training progress:  97%|█████████▋| 6820/7000 [07:27<00:12, 14.61it/s, Loss=0.0000459]
Training progress:  98%|█████████▊| 6830/7000 [07:27<00:11, 14.83it/s, Loss=0.0000459]
Training progress:  98%|█████████▊| 6830/7000 [07:27<00:11, 14.83it/s, Loss=0.0002486]
Training progress:  98%|█████████▊| 6840/7000 [07:27<00:10, 14.87it/s, Loss=0.0002486]
Training progress:  98%|█████████▊| 6840/7000 [07:28<00:10, 14.87it/s, Loss=0.0001478]
Training progress:  98%|█████████▊| 6850/7000 [07:28<00:10, 14.93it/s, Loss=0.0001478]
Training progress:  98%|█████████▊| 6850/7000 [07:29<00:10, 14.93it/s, Loss=0.0000799]
Training progress:  98%|█████████▊| 6860/7000 [07:29<00:09, 14.98it/s, Loss=0.0000799]
Training progress:  98%|█████████▊| 6860/7000 [07:29<00:09, 14.98it/s, Loss=0.0000479]
Training progress:  98%|█████████▊| 6870/7000 [07:29<00:08, 15.03it/s, Loss=0.0000479]
Training progress:  98%|█████████▊| 6870/7000 [07:30<00:08, 15.03it/s, Loss=0.0001977]
Training progress:  98%|█████████▊| 6880/7000 [07:30<00:08, 14.74it/s, Loss=0.0001977]
Training progress:  98%|█████████▊| 6880/7000 [07:31<00:08, 14.74it/s, Loss=0.0001406]
Training progress:  98%|█████████▊| 6890/7000 [07:31<00:07, 14.89it/s, Loss=0.0001406]
Training progress:  98%|█████████▊| 6890/7000 [07:31<00:07, 14.89it/s, Loss=0.0001976]
Training progress:  99%|█████████▊| 6900/7000 [07:31<00:06, 15.00it/s, Loss=0.0001976]
Training progress:  99%|█████████▊| 6900/7000 [07:32<00:06, 15.00it/s, Loss=0.0000592]
Training progress:  99%|█████████▊| 6910/7000 [07:32<00:05, 15.03it/s, Loss=0.0000592]
Training progress:  99%|█████████▊| 6910/7000 [07:33<00:05, 15.03it/s, Loss=0.0000649]
Training progress:  99%|█████████▉| 6920/7000 [07:33<00:05, 15.10it/s, Loss=0.0000649]
Training progress:  99%|█████████▉| 6920/7000 [07:33<00:05, 15.10it/s, Loss=0.0000612]
Training progress:  99%|█████████▉| 6930/7000 [07:33<00:04, 15.08it/s, Loss=0.0000612]
Training progress:  99%|█████████▉| 6930/7000 [07:34<00:04, 15.08it/s, Loss=0.0001071]
Training progress:  99%|█████████▉| 6940/7000 [07:34<00:03, 15.06it/s, Loss=0.0001071]
Training progress:  99%|█████████▉| 6940/7000 [07:35<00:03, 15.06it/s, Loss=0.0001171]
Training progress:  99%|█████████▉| 6950/7000 [07:35<00:03, 15.09it/s, Loss=0.0001171]
Training progress:  99%|█████████▉| 6950/7000 [07:35<00:03, 15.09it/s, Loss=0.0001799]
Training progress:  99%|█████████▉| 6960/7000 [07:35<00:02, 14.89it/s, Loss=0.0001799]
Training progress:  99%|█████████▉| 6960/7000 [07:36<00:02, 14.89it/s, Loss=0.0000711]
Training progress: 100%|█████████▉| 6970/7000 [07:36<00:02, 14.80it/s, Loss=0.0000711]
Training progress: 100%|█████████▉| 6970/7000 [07:37<00:02, 14.80it/s, Loss=0.0000577]
Training progress: 100%|█████████▉| 6980/7000 [07:37<00:01, 14.96it/s, Loss=0.0000577]
Training progress: 100%|█████████▉| 6980/7000 [07:37<00:01, 14.96it/s, Loss=0.0001066]
Training progress: 100%|█████████▉| 6990/7000 [07:37<00:00, 15.06it/s, Loss=0.0001066]
Training progress: 100%|█████████▉| 6990/7000 [07:38<00:00, 15.06it/s, Loss=0.0000630]
Training progress: 100%|██████████| 7000/7000 [07:38<00:00, 15.17it/s, Loss=0.0000630]
Training progress: 100%|██████████| 7000/7000 [07:38<00:00, 15.27it/s, Loss=0.0000630]
Clustering[========================================] 100%
Precompute neighbors.[=>                                      ] 2%
Precompute neighbors.[==>                                     ] 5%
Precompute neighbors.[===>                                    ] 8%
Precompute neighbors.[====>                                   ] 10%
Precompute neighbors.[=====>                                  ] 13%
Precompute neighbors.[======>                                 ] 15%
Precompute neighbors.[=======>                                ] 18%
Precompute neighbors.[========>                               ] 20%
Precompute neighbors.[=========>                              ] 23%
Precompute neighbors.[==========>                             ] 26%
Precompute neighbors.[===========>                            ] 27%
Precompute neighbors.[============>                           ] 30%
Precompute neighbors.[=============>                          ] 33%
Precompute neighbors.[==============>                         ] 36%
Precompute neighbors.[===============>                        ] 37%
Precompute neighbors.[================>                       ] 40%
Precompute neighbors.[=================>                      ] 43%
Precompute neighbors.[==================>                     ] 46%
Precompute neighbors.[===================>                    ] 47%
Precompute neighbors.[====================>                   ] 50%
Precompute neighbors.[=====================>                  ] 53%
Precompute neighbors.[======================>                 ] 55%
Precompute neighbors.[=======================>                ] 57%
Precompute neighbors.[========================>               ] 60%
Precompute neighbors.[=========================>              ] 63%
Precompute neighbors.[==========================>             ] 65%
Precompute neighbors.[===========================>            ] 68%
Precompute neighbors.[============================>           ] 71%
Precompute neighbors.[=============================>          ] 73%
Precompute neighbors.[==============================>         ] 75%
Precompute neighbors.[===============================>        ] 78%
Precompute neighbors.[================================>       ] 81%
Precompute neighbors.[=================================>      ] 82%
Precompute neighbors.[==================================>     ] 85%
Precompute neighbors.[===================================>    ] 88%
Precompute neighbors.[====================================>   ] 91%
Precompute neighbors.[=====================================>  ] 92%
Precompute neighbors.[======================================> ] 95%
Precompute neighbors.[=======================================>] 98%
Precompute neighbors.[========================================] 100%
Clustering[=>                                      ] 2%
Clustering[==>                                     ] 5%
Clustering[===>                                    ] 8%
Clustering[====>                                   ] 10%
Clustering[=====>                                  ] 13%
Clustering[======>                                 ] 15%
Clustering[=======>                                ] 18%
Clustering[========>                               ] 20%
Clustering[=========>                              ] 23%
Clustering[==========>                             ] 26%
Clustering[===========>                            ] 27%
Clustering[============>                           ] 30%
Clustering[=============>                          ] 33%
Clustering[==============>                         ] 36%
Clustering[===============>                        ] 37%
Clustering[================>                       ] 40%
Clustering[=================>                      ] 43%
Clustering[==================>                     ] 46%
Clustering[===================>                    ] 47%
Clustering[====================>                   ] 50%
Clustering[=====================>                  ] 53%
Clustering[======================>                 ] 55%
Clustering[=======================>                ] 57%
Clustering[========================>               ] 60%
Clustering[=========================>              ] 63%
Clustering[==========================>             ] 65%
Clustering[===========================>            ] 68%
Clustering[============================>           ] 71%
Clustering[=============================>          ] 73%
Clustering[==============================>         ] 75%
Clustering[===============================>        ] 78%
Clustering[================================>       ] 81%
Clustering[=================================>      ] 82%
Clustering[==================================>     ] 85%
Clustering[===================================>    ] 88%
Clustering[====================================>   ] 91%
Clustering[=====================================>  ] 92%
Clustering[======================================> ] 95%
Clustering[=======================================>] 98%
Clustering[========================================] 100%
Precompute neighbors.[=>                                      ] 2%
Precompute neighbors.[==>                                     ] 5%
Precompute neighbors.[===>                                    ] 8%
Precompute neighbors.[====>                                   ] 10%
Precompute neighbors.[=====>                                  ] 13%
Precompute neighbors.[======>                                 ] 15%
Precompute neighbors.[=======>                                ] 18%
Precompute neighbors.[========>                               ] 20%
Precompute neighbors.[=========>                              ] 23%
Precompute neighbors.[==========>                             ] 26%
Precompute neighbors.[===========>                            ] 27%
Precompute neighbors.[============>                           ] 30%
Precompute neighbors.[=============>                          ] 33%
Precompute neighbors.[==============>                         ] 36%
Precompute neighbors.[===============>                        ] 37%
Precompute neighbors.[================>                       ] 40%
Precompute neighbors.[=================>                      ] 43%
Precompute neighbors.[==================>                     ] 46%
Precompute neighbors.[===================>                    ] 47%
Precompute neighbors.[====================>                   ] 50%
Precompute neighbors.[=====================>                  ] 53%
Precompute neighbors.[======================>                 ] 55%
Precompute neighbors.[=======================>                ] 57%
Precompute neighbors.[========================>               ] 60%
Precompute neighbors.[=========================>              ] 63%
Precompute neighbors.[==========================>             ] 65%
Precompute neighbors.[===========================>            ] 68%
Precompute neighbors.[============================>           ] 71%
Precompute neighbors.[=============================>          ] 73%
Precompute neighbors.[==============================>         ] 75%
Precompute neighbors.[===============================>        ] 78%
Precompute neighbors.[================================>       ] 81%
Precompute neighbors.[=================================>      ] 82%
Precompute neighbors.[==================================>     ] 85%
Precompute neighbors.[===================================>    ] 88%
Precompute neighbors.[====================================>   ] 91%
Precompute neighbors.[=====================================>  ] 92%
Precompute neighbors.[======================================> ] 95%
Precompute neighbors.[=======================================>] 98%
Precompute neighbors.[========================================] 100%
Clustering[=>                                      ] 2%
Clustering[==>                                     ] 5%
Clustering[===>                                    ] 8%
Clustering[====>                                   ] 10%
Clustering[=====>                                  ] 13%
Clustering[======>                                 ] 15%
Clustering[=======>                                ] 18%
Clustering[========>                               ] 20%
Clustering[=========>                              ] 23%
Clustering[==========>                             ] 26%
Clustering[===========>                            ] 27%
Clustering[============>                           ] 30%
Clustering[=============>                          ] 33%
Clustering[==============>                         ] 36%
Clustering[===============>                        ] 37%
Clustering[================>                       ] 40%
Clustering[=================>                      ] 43%
Clustering[==================>                     ] 46%
Clustering[===================>                    ] 47%
Clustering[====================>                   ] 50%
Clustering[=====================>                  ] 53%
Clustering[======================>                 ] 55%
Clustering[=======================>                ] 57%
Clustering[========================>               ] 60%
Clustering[=========================>              ] 63%
Clustering[==========================>             ] 65%
Clustering[===========================>            ] 68%
Clustering[============================>           ] 71%
Clustering[=============================>          ] 73%
Clustering[==============================>         ] 75%
Clustering[===============================>        ] 78%
Clustering[================================>       ] 81%
Clustering[=================================>      ] 82%
Clustering[==================================>     ] 85%
Clustering[===================================>    ] 88%
Clustering[====================================>   ] 91%
Clustering[=====================================>  ] 92%
Clustering[======================================> ] 95%
Clustering[=======================================>] 98%

[ITER 7000] Saving Gaussians
-----Training Gaussians Done for Asset: 125-----
-----Mesh Extraction for 125-----

reconstruct radiance fields: 0it [00:00, ?it/s]
reconstruct radiance fields: 7it [00:00, 64.25it/s]
reconstruct radiance fields: 14it [00:00, 63.29it/s]
reconstruct radiance fields: 21it [00:00, 62.56it/s]
reconstruct radiance fields: 28it [00:00, 62.59it/s]
reconstruct radiance fields: 35it [00:00, 63.14it/s]
reconstruct radiance fields: 42it [00:00, 61.80it/s]
reconstruct radiance fields: 49it [00:00, 61.71it/s]
reconstruct radiance fields: 56it [00:00, 62.26it/s]
reconstruct radiance fields: 63it [00:01, 62.01it/s]
reconstruct radiance fields: 70it [00:01, 62.04it/s]
reconstruct radiance fields: 77it [00:01, 61.40it/s]
reconstruct radiance fields: 84it [00:01, 61.18it/s]
reconstruct radiance fields: 91it [00:01, 61.44it/s]
reconstruct radiance fields: 98it [00:01, 61.72it/s]
reconstruct radiance fields: 106it [00:01, 65.77it/s]
reconstruct radiance fields: 114it [00:01, 68.75it/s]
reconstruct radiance fields: 122it [00:01, 70.93it/s]
reconstruct radiance fields: 130it [00:02, 72.17it/s]
reconstruct radiance fields: 134it [00:02, 65.13it/s]
The estimated bounding radius is 1.01
Use at least 2.02 for depth_trunc
Running tsdf volume integration ...
voxel_size: 0.001976352798807409
sdf_trunc: 0.009881763994037045
depth_truc: 2.0237852659787867

TSDF integration progress: 0it [00:00, ?it/s]
TSDF integration progress: 3it [00:00, 27.32it/s]
TSDF integration progress: 9it [00:00, 41.62it/s]
TSDF integration progress: 15it [00:00, 47.22it/s]
TSDF integration progress: 21it [00:00, 50.31it/s]
TSDF integration progress: 27it [00:00, 51.03it/s]
TSDF integration progress: 33it [00:00, 47.44it/s]
TSDF integration progress: 39it [00:00, 49.20it/s]
TSDF integration progress: 45it [00:00, 50.31it/s]
TSDF integration progress: 51it [00:01, 50.66it/s]
TSDF integration progress: 57it [00:01, 51.15it/s]
TSDF integration progress: 63it [00:01, 50.58it/s]
TSDF integration progress: 69it [00:01, 51.09it/s]
TSDF integration progress: 75it [00:01, 51.89it/s]
TSDF integration progress: 81it [00:01, 52.32it/s]
TSDF integration progress: 87it [00:01, 52.54it/s]
TSDF integration progress: 93it [00:01, 52.08it/s]
TSDF integration progress: 99it [00:01, 51.92it/s]
TSDF integration progress: 105it [00:02, 52.73it/s]
TSDF integration progress: 111it [00:02, 52.65it/s]
TSDF integration progress: 117it [00:02, 53.14it/s]
TSDF integration progress: 123it [00:02, 53.63it/s]
TSDF integration progress: 129it [00:02, 53.07it/s]
TSDF integration progress: 134it [00:02, 51.06it/s]
-----Mesh Extraction Done for 125-----
================Extracting Object Done: target2================
================Extracting Object: target3================
Filtering data for object:  138
New path:  /home/ceylanb/DreMa/sample_data/slide_block_to_color_target_episode0_start/filtered_138
-----Training Gaussians for Asset: 138-----
/home/ceylanb/DreMa/sample_data/slide_block_to_color_target_episode0_start/filtered_138

Reading camera 1/156
Reading camera 2/156
Reading camera 3/156
Reading camera 4/156
Reading camera 5/156
Reading camera 6/156
Reading camera 7/156
Reading camera 8/156
Reading camera 9/156
Reading camera 10/156
Reading camera 11/156
Reading camera 12/156
Reading camera 13/156
Reading camera 14/156
Reading camera 15/156
Reading camera 16/156
Reading camera 17/156
Reading camera 18/156
Reading camera 19/156
Reading camera 20/156
Reading camera 21/156
Reading camera 22/156
Reading camera 23/156
Reading camera 24/156
Reading camera 25/156
Reading camera 26/156
Reading camera 27/156
Reading camera 28/156
Reading camera 29/156
Reading camera 30/156
Reading camera 31/156
Reading camera 32/156
Reading camera 33/156
Reading camera 34/156
Reading camera 35/156
Reading camera 36/156
Reading camera 37/156
Reading camera 38/156
Reading camera 39/156
Reading camera 40/156
Reading camera 41/156
Reading camera 42/156
Reading camera 43/156
Reading camera 44/156
Reading camera 45/156
Reading camera 46/156
Reading camera 47/156
Reading camera 48/156
Reading camera 49/156
Reading camera 50/156
Reading camera 51/156
Reading camera 52/156
Reading camera 53/156
Reading camera 54/156
Reading camera 55/156
Reading camera 56/156
Reading camera 57/156
Reading camera 58/156
Reading camera 59/156
Reading camera 60/156
Reading camera 61/156
Reading camera 62/156
Reading camera 63/156
Reading camera 64/156
Reading camera 65/156
Reading camera 66/156
Reading camera 67/156
Reading camera 68/156
Reading camera 69/156
Reading camera 70/156
Reading camera 71/156
Reading camera 72/156
Reading camera 73/156
Reading camera 74/156
Reading camera 75/156
Reading camera 76/156
Reading camera 77/156
Reading camera 78/156
Reading camera 79/156
Reading camera 80/156
Reading camera 81/156
Reading camera 82/156
Reading camera 83/156
Reading camera 84/156
Reading camera 85/156
Reading camera 86/156
Reading camera 87/156
Reading camera 88/156
Reading camera 89/156
Reading camera 90/156
Reading camera 91/156
Reading camera 92/156
Reading camera 93/156
Reading camera 94/156
Reading camera 95/156
Reading camera 96/156
Reading camera 97/156
Reading camera 98/156
Reading camera 99/156
Reading camera 100/156
Reading camera 101/156
Reading camera 102/156
Reading camera 103/156
Reading camera 104/156
Reading camera 105/156
Reading camera 106/156
Reading camera 107/156
Reading camera 108/156
Reading camera 109/156
Reading camera 110/156
Reading camera 111/156
Reading camera 112/156
Reading camera 113/156
Reading camera 114/156
Reading camera 115/156
Reading camera 116/156
Reading camera 117/156
Reading camera 118/156
Reading camera 119/156
Reading camera 120/156
Reading camera 121/156
Reading camera 122/156
Reading camera 123/156
Reading camera 124/156
Reading camera 125/156
Reading camera 126/156
Reading camera 127/156
Reading camera 128/156
Reading camera 129/156
Reading camera 130/156
Reading camera 131/156
Reading camera 132/156
Reading camera 133/156
Reading camera 134/156
Reading camera 135/156
Reading camera 136/156
Reading camera 137/156
Reading camera 138/156
Reading camera 139/156
Reading camera 140/156
Reading camera 141/156
Reading camera 142/156
Reading camera 143/156
Reading camera 144/156
Reading camera 145/156
Reading camera 146/156
Reading camera 147/156
Reading camera 148/156
Reading camera 149/156
Reading camera 150/156
Reading camera 151/156
Reading camera 152/156
Reading camera 153/156
Reading camera 154/156
Reading camera 155/156
Reading camera 156/156
Loading Training Cameras
Loading Test Cameras
Number of points at initialisation :  15342

Training progress:   0%|          | 0/7000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/7000 [00:00<?, ?it/s, Loss=0.0009230]
Training progress:   0%|          | 10/7000 [00:00<07:44, 15.04it/s, Loss=0.0009230]
Training progress:   0%|          | 10/7000 [00:01<07:44, 15.04it/s, Loss=0.0005262]
Training progress:   0%|          | 20/7000 [00:01<07:34, 15.34it/s, Loss=0.0005262]
Training progress:   0%|          | 20/7000 [00:01<07:34, 15.34it/s, Loss=0.0003265]
Training progress:   0%|          | 30/7000 [00:01<07:21, 15.80it/s, Loss=0.0003265]
Training progress:   0%|          | 30/7000 [00:02<07:21, 15.80it/s, Loss=0.0004857]
Training progress:   1%|          | 40/7000 [00:02<07:11, 16.14it/s, Loss=0.0004857]
Training progress:   1%|          | 40/7000 [00:03<07:11, 16.14it/s, Loss=0.0003499]
Training progress:   1%|          | 50/7000 [00:03<07:15, 15.96it/s, Loss=0.0003499]
Training progress:   1%|          | 50/7000 [00:03<07:15, 15.96it/s, Loss=0.0003616]
Training progress:   1%|          | 60/7000 [00:03<07:11, 16.09it/s, Loss=0.0003616]
Training progress:   1%|          | 60/7000 [00:04<07:11, 16.09it/s, Loss=0.0003325]
Training progress:   1%|          | 70/7000 [00:04<07:06, 16.26it/s, Loss=0.0003325]
Training progress:   1%|          | 70/7000 [00:04<07:06, 16.26it/s, Loss=0.0002842]
Training progress:   1%|          | 80/7000 [00:04<07:03, 16.34it/s, Loss=0.0002842]
Training progress:   1%|          | 80/7000 [00:05<07:03, 16.34it/s, Loss=0.0002804]
Training progress:   1%|▏         | 90/7000 [00:05<07:00, 16.42it/s, Loss=0.0002804]
Training progress:   1%|▏         | 90/7000 [00:06<07:00, 16.42it/s, Loss=0.0003010]
Training progress:   1%|▏         | 100/7000 [00:06<07:03, 16.28it/s, Loss=0.0003010]
Training progress:   1%|▏         | 100/7000 [00:06<07:03, 16.28it/s, Loss=0.0003105]
Training progress:   2%|▏         | 110/7000 [00:06<07:00, 16.38it/s, Loss=0.0003105]
Training progress:   2%|▏         | 110/7000 [00:07<07:00, 16.38it/s, Loss=0.0002664]
Training progress:   2%|▏         | 120/7000 [00:07<07:00, 16.36it/s, Loss=0.0002664]
Training progress:   2%|▏         | 120/7000 [00:08<07:00, 16.36it/s, Loss=0.0002933]
Training progress:   2%|▏         | 130/7000 [00:08<06:57, 16.45it/s, Loss=0.0002933]
Training progress:   2%|▏         | 130/7000 [00:08<06:57, 16.45it/s, Loss=0.0003908]
Training progress:   2%|▏         | 140/7000 [00:08<06:56, 16.49it/s, Loss=0.0003908]
Training progress:   2%|▏         | 140/7000 [00:09<06:56, 16.49it/s, Loss=0.0002604]
Training progress:   2%|▏         | 150/7000 [00:09<06:56, 16.43it/s, Loss=0.0002604]
Training progress:   2%|▏         | 150/7000 [00:09<06:56, 16.43it/s, Loss=0.0002628]
Training progress:   2%|▏         | 160/7000 [00:09<06:54, 16.50it/s, Loss=0.0002628]
Training progress:   2%|▏         | 160/7000 [00:10<06:54, 16.50it/s, Loss=0.0002889]
Training progress:   2%|▏         | 170/7000 [00:10<07:02, 16.16it/s, Loss=0.0002889]
Training progress:   2%|▏         | 170/7000 [00:11<07:02, 16.16it/s, Loss=0.0002389]
Training progress:   3%|▎         | 180/7000 [00:11<07:02, 16.13it/s, Loss=0.0002389]
